model,img_size,top1,top1_err,top5,top5_err,param_count,crop_pct,interpolation
eva_large_patch14_196.in22k_ft_in22k_in1k,196,88.596,11.404,98.662,1.338,304.14,1.0,bicubic
beitv2_large_patch16_224.in1k_ft_in22k_in1k,224,88.406,11.594,98.602,1.398,304.43,0.95,bicubic
vit_large_patch14_clip_224.openai_ft_in12k_in1k,224,88.162,11.838,98.54,1.46,304.2,1.0,bicubic
eva_large_patch14_196.in22k_ft_in1k,196,87.956,12.044,98.48,1.52,304.14,1.0,bicubic
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,224,87.898,12.102,98.408,1.592,304.2,1.0,bicubic
vit_large_patch14_clip_224.openai_ft_in1k,224,87.86,12.14,98.43,1.57,304.2,1.0,bicubic
beit_large_patch16_224.in22k_ft_in22k_in1k,224,87.488,12.512,98.316,1.684,304.43,0.9,bicubic
caformer_b36.sail_in22k_ft_in1k,224,87.44,12.56,98.332,1.668,98.75,1.0,bicubic
beitv2_large_patch16_224.in1k_ft_in1k,224,87.414,12.586,98.216,1.784,304.43,0.95,bicubic
vit_large_patch14_clip_224.laion2b_ft_in1k,224,87.298,12.702,98.238,1.762,304.2,1.0,bicubic
convnextv2_large.fcmae_ft_in22k_in1k,224,87.264,12.736,98.244,1.756,197.96,0.875,bicubic
deit3_large_patch16_224.fb_in22k_ft_in1k,224,86.986,13.014,98.24,1.76,304.37,1.0,bicubic
convformer_b36.sail_in22k_ft_in1k,224,86.984,13.016,98.158,1.842,99.88,1.0,bicubic
convnext_xlarge.fb_in22k_ft_in1k,224,86.97,13.03,98.204,1.796,350.2,0.875,bicubic
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,224,86.908,13.092,98.004,1.996,116.14,0.95,bicubic
convnextv2_base.fcmae_ft_in22k_in1k,224,86.752,13.248,98.02,1.98,88.72,0.875,bicubic
maxxvitv2_rmlp_base_rw_224.sw_in12k_ft_in1k,224,86.638,13.362,98.014,1.986,116.09,0.95,bicubic
convnext_large.fb_in22k_ft_in1k,224,86.612,13.388,98.036,1.964,197.77,0.875,bicubic
caformer_m36.sail_in22k_ft_in1k,224,86.608,13.392,98.038,1.962,56.2,1.0,bicubic
coatnet_2_rw_224.sw_in12k_ft_in1k,224,86.58,13.42,97.896,2.104,73.87,0.95,bicubic
coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,224,86.54,13.46,97.896,2.104,73.88,0.95,bicubic
beitv2_base_patch16_224.in1k_ft_in22k_in1k,224,86.494,13.506,98.056,1.944,86.53,0.9,bicubic
swin_large_patch4_window7_224.ms_in22k_ft_in1k,224,86.33,13.67,97.882,2.118,196.53,0.9,bicubic
vit_base_patch8_224.augreg2_in21k_ft_in1k,224,86.228,13.772,97.84,2.16,86.58,0.9,bicubic
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,224,86.21,13.79,97.756,2.244,86.57,0.95,bicubic
hgnetv2_b6.ssld_stage2_ft_in1k,224,86.206,13.794,97.81,2.19,75.26,0.965,bicubic
convformer_m36.sail_in22k_ft_in1k,224,86.152,13.848,97.852,2.148,57.05,1.0,bicubic
volo_d5_224.sail_in1k,224,86.078,13.922,97.578,2.422,295.46,0.96,bicubic
hgnetv2_b6.ssld_stage1_in22k_in1k,224,86.052,13.948,97.806,2.194,75.26,0.965,bicubic
hiera_large_224.mae_in1k_ft_in1k,224,86.044,13.956,97.648,2.352,213.74,0.9,bicubic
vit_base_patch16_clip_224.openai_ft_in12k_in1k,224,85.962,14.038,97.718,2.282,86.57,0.95,bicubic
seresnextaa101d_32x8d.sw_in12k_ft_in1k,224,85.956,14.044,97.824,2.176,93.59,0.875,bicubic
volo_d4_224.sail_in1k,224,85.872,14.128,97.456,2.544,192.96,0.96,bicubic
vit_large_patch16_224.augreg_in21k_ft_in1k,224,85.85,14.15,97.826,2.174,304.33,0.9,bicubic
vit_base_patch8_224.augreg_in21k_ft_in1k,224,85.836,14.164,97.774,2.226,86.58,0.9,bicubic
convnext_base.fb_in22k_ft_in1k,224,85.816,14.184,97.854,2.146,88.59,0.875,bicubic
efficientvit_l3.r224_in1k,224,85.812,14.188,97.21,2.79,246.04,1.0,bicubic
caformer_s36.sail_in22k_ft_in1k,224,85.788,14.212,97.828,2.172,39.3,1.0,bicubic
convnextv2_large.fcmae_ft_in1k,224,85.762,14.238,97.586,2.414,197.96,0.875,bicubic
deit3_base_patch16_224.fb_in22k_ft_in1k,224,85.728,14.272,97.746,2.254,86.59,1.0,bicubic
regnety_160.lion_in12k_ft_in1k,224,85.602,14.398,97.668,2.332,83.59,0.95,bicubic
beitv2_base_patch16_224.in1k_ft_in1k,224,85.596,14.404,97.514,2.486,86.53,0.9,bicubic
regnety_160.sw_in12k_ft_in1k,224,85.594,14.406,97.668,2.332,83.59,0.95,bicubic
nextvit_large.bd_ssld_6m_in1k,224,85.524,14.476,97.676,2.324,57.87,0.95,bicubic
caformer_b36.sail_in1k,224,85.502,14.498,97.316,2.684,98.75,1.0,bicubic
vit_base_patch16_clip_224.laion2b_ft_in1k,224,85.494,14.506,97.572,2.428,86.57,1.0,bicubic
volo_d3_224.sail_in1k,224,85.442,14.558,97.276,2.724,86.33,0.96,bicubic
convformer_s36.sail_in22k_ft_in1k,224,85.424,14.576,97.582,2.418,40.01,1.0,bicubic
xcit_large_24_p8_224.fb_dist_in1k,224,85.402,14.598,97.418,2.582,188.93,1.0,bicubic
vit_base_patch16_clip_224.openai_ft_in1k,224,85.286,14.714,97.44,2.56,86.57,0.9,bicubic
swin_base_patch4_window7_224.ms_in22k_ft_in1k,224,85.27,14.73,97.568,2.432,87.77,0.9,bicubic
mvitv2_large.fb_in1k,224,85.264,14.736,97.188,2.812,217.99,0.9,bicubic
beit_base_patch16_224.in22k_ft_in22k_in1k,224,85.244,14.756,97.652,2.348,86.53,0.9,bicubic
caformer_m36.sail_in1k,224,85.24,14.76,97.206,2.794,56.2,1.0,bicubic
volo_d2_224.sail_in1k,224,85.202,14.798,97.186,2.814,58.68,0.96,bicubic
nextvit_base.bd_ssld_6m_in1k,224,85.182,14.818,97.594,2.406,44.82,0.95,bicubic
convnext_small.in12k_ft_in1k,224,85.164,14.836,97.502,2.498,50.22,0.95,bicubic
hiera_base_plus_224.mae_in1k_ft_in1k,224,85.134,14.866,97.158,2.842,69.9,0.9,bicubic
vit_base_patch16_224.augreg2_in21k_ft_in1k,224,85.11,14.89,97.538,2.462,86.57,0.9,bicubic
tiny_vit_21m_224.dist_in22k_ft_in1k,224,85.088,14.912,97.356,2.644,21.2,0.95,bicubic
xcit_medium_24_p8_224.fb_dist_in1k,224,85.076,14.924,97.274,2.726,84.32,1.0,bicubic
efficientvit_l2.r224_in1k,224,85.044,14.956,97.098,2.902,63.71,1.0,bicubic
regnety_120.sw_in12k_ft_in1k,224,84.986,15.014,97.422,2.578,51.82,0.95,bicubic
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,224,84.94,15.06,96.968,3.032,41.72,0.95,bicubic
xcit_large_24_p16_224.fb_dist_in1k,224,84.936,15.064,97.128,2.872,189.1,1.0,bicubic
maxvit_large_tf_224.in1k,224,84.934,15.066,96.98,3.02,211.79,0.95,bicubic
hgnet_base.ssld_in1k,224,84.912,15.088,97.34,2.66,71.58,0.965,bicubic
convnextv2_base.fcmae_ft_in1k,224,84.888,15.112,97.08,2.92,88.72,0.875,bicubic
xcit_small_24_p8_224.fb_dist_in1k,224,84.876,15.124,97.2,2.8,47.63,1.0,bicubic
maxvit_base_tf_224.in1k,224,84.87,15.13,97.004,2.996,119.47,0.95,bicubic
nextvit_small.bd_ssld_6m_in1k,224,84.856,15.144,97.38,2.62,31.76,0.95,bicubic
convformer_b36.sail_in1k,224,84.83,15.17,96.95,3.05,99.88,1.0,bicubic
hgnetv2_b5.ssld_stage2_ft_in1k,224,84.81,15.19,97.3,2.7,39.57,0.965,bicubic
rdnet_large.nv_in1k,224,84.794,15.206,97.154,2.846,186.27,0.9,bicubic
deit3_large_patch16_224.fb_in1k,224,84.778,15.222,97.046,2.954,304.37,0.9,bicubic
davit_base.msft_in1k,224,84.65,15.35,97.018,2.982,87.95,0.95,bicubic
regnety_320.swag_lc_in1k,224,84.632,15.368,97.484,2.516,145.05,0.965,bicubic
coatnet_rmlp_2_rw_224.sw_in1k,224,84.602,15.398,96.746,3.254,73.88,0.95,bicubic
convnext_small.fb_in22k_ft_in1k,224,84.582,15.418,97.414,2.586,50.22,0.875,bicubic
deit3_medium_patch16_224.fb_in22k_ft_in1k,224,84.566,15.434,97.178,2.822,38.85,1.0,bicubic
caformer_s36.sail_in1k,224,84.544,15.456,97.01,2.99,39.3,1.0,bicubic
vit_base_patch16_224.augreg_in21k_ft_in1k,224,84.532,15.468,97.298,2.702,86.57,0.9,bicubic
hiera_base_224.mae_in1k_ft_in1k,224,84.526,15.474,97.04,2.96,51.52,0.9,bicubic
convformer_m36.sail_in1k,224,84.486,15.514,96.866,3.134,57.05,1.0,bicubic
maxvit_rmlp_small_rw_224.sw_in1k,224,84.484,15.516,96.774,3.226,64.9,0.9,bicubic
hgnetv2_b5.ssld_stage1_in22k_in1k,224,84.456,15.544,97.218,2.782,39.57,0.965,bicubic
maxvit_small_tf_224.in1k,224,84.456,15.544,96.828,3.172,68.93,0.95,bicubic
gcvit_base.in1k,224,84.454,15.546,96.85,3.15,90.32,0.875,bicubic
efficientvit_l1.r224_in1k,224,84.448,15.552,96.856,3.144,52.65,1.0,bicubic
mvitv2_base.fb_in1k,224,84.438,15.562,96.862,3.138,51.47,0.9,bicubic
vit_large_r50_s32_224.augreg_in21k_ft_in1k,224,84.432,15.568,97.152,2.848,328.99,0.9,bicubic
resmlp_big_24_224.fb_in22k_ft_in1k,224,84.388,15.612,97.108,2.892,129.14,0.875,bicubic
xcit_large_24_p8_224.fb_in1k,224,84.386,15.614,96.666,3.334,188.93,1.0,bicubic
rdnet_base.nv_in1k,224,84.368,15.632,96.872,3.128,87.45,0.9,bicubic
convnext_large.fb_in1k,224,84.298,15.702,96.892,3.108,197.77,0.875,bicubic
xcit_medium_24_p16_224.fb_dist_in1k,224,84.288,15.712,96.936,3.064,84.4,1.0,bicubic
resnext101_32x8d.fb_swsl_ig1b_ft_in1k,224,84.282,15.718,97.174,2.826,88.79,0.875,bilinear
vit_base_patch16_224_miil.in21k_ft_in1k,224,84.272,15.728,96.798,3.202,86.54,0.875,bilinear
davit_small.msft_in1k,224,84.266,15.734,96.93,3.07,49.75,0.95,bicubic
xcit_small_12_p8_224.fb_dist_in1k,224,84.25,15.75,96.874,3.126,26.21,1.0,bicubic
convnext_tiny.in12k_ft_in1k,224,84.192,15.808,97.132,2.868,28.59,0.95,bicubic
resnext101_32x16d.fb_wsl_ig1b_ft_in1k,224,84.164,15.836,97.188,2.812,194.03,0.875,bilinear
volo_d1_224.sail_in1k,224,84.152,15.848,96.774,3.226,26.63,0.96,bicubic
inception_next_base.sail_in1k,224,84.098,15.902,96.782,3.218,86.67,0.95,bicubic
caformer_s18.sail_in22k_ft_in1k,224,84.086,15.914,97.188,2.812,26.34,1.0,bicubic
convformer_s36.sail_in1k,224,84.072,15.928,96.756,3.244,40.01,1.0,bicubic
rexnetr_300.sw_in12k_ft_in1k,224,84.036,15.964,97.0,3.0,34.81,0.95,bicubic
swin_s3_base_224.ms_in1k,224,83.92,16.08,96.65,3.35,71.13,0.9,bicubic
gcvit_small.in1k,224,83.908,16.092,96.66,3.34,51.09,0.875,bicubic
convnextv2_tiny.fcmae_ft_in22k_in1k,224,83.904,16.096,96.964,3.036,28.64,0.875,bicubic
tresnet_v2_l.miil_in21k_ft_in1k,224,83.902,16.098,96.496,3.504,46.17,0.875,bilinear
seresnextaa101d_32x8d.ah_in1k,224,83.9,16.1,96.648,3.352,93.59,0.95,bicubic
hiera_small_224.mae_in1k_ft_in1k,224,83.886,16.114,96.68,3.32,35.01,0.9,bicubic
xcit_small_24_p16_224.fb_dist_in1k,224,83.878,16.122,96.734,3.266,47.67,1.0,bicubic
xcit_small_24_p8_224.fb_in1k,224,83.854,16.146,96.636,3.364,47.63,1.0,bicubic
convnext_base.fb_in1k,224,83.834,16.166,96.746,3.254,88.59,0.875,bicubic
focalnet_base_lrf.ms_in1k,224,83.828,16.172,96.614,3.386,88.75,0.9,bicubic
hgnet_small.ssld_in1k,224,83.81,16.19,96.868,3.132,24.36,0.965,bicubic
focalnet_base_srf.ms_in1k,224,83.808,16.192,96.66,3.34,88.15,0.9,bicubic
regnety_160.swag_lc_in1k,224,83.808,16.192,97.284,2.716,83.59,0.965,bicubic
deit3_base_patch16_224.fb_in1k,224,83.794,16.206,96.582,3.418,86.59,0.9,bicubic
swin_s3_small_224.ms_in1k,224,83.778,16.222,96.46,3.54,49.74,0.9,bicubic
pit_b_distilled_224.in1k,224,83.774,16.226,96.468,3.532,74.79,0.9,bicubic
mvitv2_small.fb_in1k,224,83.772,16.228,96.558,3.442,34.87,0.9,bicubic
pvt_v2_b5.in1k,224,83.768,16.232,96.632,3.368,81.96,0.9,bicubic
convformer_s18.sail_in22k_ft_in1k,224,83.762,16.238,97.048,2.952,26.77,1.0,bicubic
repvit_m2_3.dist_450e_in1k,224,83.742,16.258,96.642,3.358,23.69,0.95,bicubic
xcit_medium_24_p8_224.fb_in1k,224,83.742,16.258,96.392,3.608,84.32,1.0,bicubic
pvt_v2_b4.in1k,224,83.712,16.288,96.67,3.33,62.56,0.9,bicubic
seresnext101d_32x8d.ah_in1k,224,83.7,16.3,96.59,3.41,93.59,0.95,bicubic
hgnetv2_b4.ssld_stage2_ft_in1k,224,83.694,16.306,96.788,3.212,19.8,0.965,bicubic
twins_svt_large.in1k,224,83.69,16.31,96.608,3.392,99.27,0.9,bicubic
hrnet_w48_ssld.paddle_in1k,224,83.678,16.322,96.848,3.152,77.47,0.95,bilinear
rdnet_small.nv_in1k,224,83.668,16.332,96.712,3.288,50.44,0.9,bicubic
caformer_s18.sail_in1k,224,83.668,16.332,96.52,3.48,26.34,1.0,bicubic
nextvit_large.bd_in1k,224,83.642,16.358,96.684,3.316,57.87,0.95,bicubic
efficientformerv2_l.snap_dist_in1k,224,83.64,16.36,96.54,3.46,26.32,0.95,bicubic
seresnext101_32x8d.ah_in1k,224,83.618,16.382,96.412,3.588,93.57,0.95,bicubic
coatnet_1_rw_224.sw_in1k,224,83.612,16.388,96.382,3.618,41.72,0.95,bicubic
swin_base_patch4_window7_224.ms_in1k,224,83.61,16.39,96.45,3.55,87.77,0.9,bicubic
coat_lite_medium.in1k,224,83.602,16.398,96.714,3.286,44.57,0.9,bicubic
resmlp_big_24_224.fb_distilled_in1k,224,83.594,16.406,96.654,3.346,129.14,0.875,bicubic
inception_next_small.sail_in1k,224,83.584,16.416,96.598,3.402,49.37,0.875,bicubic
nest_base_jx.goog_in1k,224,83.546,16.454,96.366,3.634,67.72,0.875,bicubic
resnetaa101d.sw_in12k_ft_in1k,224,83.544,16.456,96.828,3.172,44.57,0.95,bicubic
repvit_m2_3.dist_300e_in1k,224,83.524,16.476,96.532,3.468,23.69,0.95,bicubic
maxvit_tiny_rw_224.sw_in1k,224,83.522,16.478,96.488,3.512,29.06,0.95,bicubic
focalnet_small_lrf.ms_in1k,224,83.508,16.492,96.586,3.414,50.34,0.9,bicubic
nextvit_base.bd_in1k,224,83.496,16.504,96.646,3.354,44.82,0.95,bicubic
swinv2_cr_small_ns_224.sw_in1k,224,83.49,16.51,96.486,3.514,49.7,0.9,bicubic
cait_s24_224.fb_dist_in1k,224,83.484,16.516,96.586,3.414,46.92,1.0,bicubic
dm_nfnet_f1.dm_in1k,224,83.444,16.556,96.634,3.366,132.63,0.91,bicubic
efficientvit_b3.r224_in1k,224,83.444,16.556,96.338,3.662,48.65,0.95,bicubic
focalnet_small_srf.ms_in1k,224,83.43,16.57,96.434,3.566,49.89,0.9,bicubic
maxvit_tiny_tf_224.in1k,224,83.422,16.578,96.59,3.41,30.92,0.95,bicubic
sequencer2d_l.in1k,224,83.41,16.59,96.504,3.496,54.3,0.875,bicubic
gcvit_tiny.in1k,224,83.4,16.6,96.392,3.608,28.22,0.875,bicubic
deit_base_distilled_patch16_224.fb_in1k,224,83.388,16.612,96.49,3.51,87.34,0.9,bicubic
efficientformer_l7.snap_dist_in1k,224,83.386,16.614,96.538,3.462,82.23,0.95,bicubic
xcit_small_12_p8_224.fb_in1k,224,83.356,16.644,96.474,3.526,26.21,1.0,bicubic
coatnet_rmlp_1_rw_224.sw_in1k,224,83.354,16.646,96.452,3.548,41.69,0.95,bicubic
xcit_small_12_p16_224.fb_dist_in1k,224,83.354,16.646,96.424,3.576,26.25,1.0,bicubic
resnext101_32x16d.fb_swsl_ig1b_ft_in1k,224,83.346,16.654,96.844,3.156,194.03,0.875,bilinear
swin_small_patch4_window7_224.ms_in22k_ft_in1k,224,83.33,16.67,96.996,3.004,49.61,0.9,bicubic
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,224,83.306,16.694,96.53,3.47,88.22,0.9,bicubic
tiny_vit_21m_224.in1k,224,83.27,16.73,96.602,3.398,21.2,0.95,bicubic
resnext101_32x4d.fb_swsl_ig1b_ft_in1k,224,83.268,16.732,96.76,3.24,44.18,0.875,bilinear
tiny_vit_11m_224.dist_in22k_ft_in1k,224,83.232,16.768,96.628,3.372,11.0,0.95,bicubic
swin_small_patch4_window7_224.ms_in1k,224,83.228,16.772,96.326,3.674,49.61,0.9,bicubic
regnety_320.tv2_in1k,224,83.174,16.826,96.416,3.584,145.05,0.965,bicubic
twins_pcpvt_large.in1k,224,83.168,16.832,96.61,3.39,60.99,0.9,bicubic
regnety_080.ra3_in1k,224,83.162,16.838,96.478,3.522,39.18,0.95,bicubic
convnext_small.fb_in1k,224,83.144,16.856,96.432,3.568,50.22,0.875,bicubic
swinv2_cr_small_224.sw_in1k,224,83.126,16.874,96.11,3.89,49.7,0.9,bicubic
twins_svt_base.in1k,224,83.124,16.876,96.428,3.572,56.07,0.9,bicubic
nest_small_jx.goog_in1k,224,83.122,16.878,96.334,3.666,38.35,0.875,bicubic
regnetv_064.ra3_in1k,224,83.118,16.882,96.454,3.546,30.58,0.95,bicubic
pvt_v2_b3.in1k,224,83.118,16.882,96.562,3.438,45.24,0.9,bicubic
tresnet_m.miil_in21k_ft_in1k,224,83.09,16.91,96.112,3.888,31.39,0.875,bilinear
deit3_medium_patch16_224.fb_in1k,224,83.086,16.914,96.286,3.714,38.85,0.9,bicubic
deit3_small_patch16_224.fb_in22k_ft_in1k,224,83.082,16.918,96.78,3.22,22.06,1.0,bicubic
regnety_064.ra3_in1k,224,83.006,16.994,96.296,3.704,30.58,0.95,bicubic
regnety_160.deit_in1k,224,82.994,17.006,96.5,3.5,83.59,0.95,bicubic
resnext101_64x4d.tv_in1k,224,82.978,17.022,96.252,3.748,83.46,0.875,bilinear
convformer_s18.sail_in1k,224,82.968,17.032,96.244,3.756,26.77,1.0,bicubic
convnextv2_tiny.fcmae_ft_in1k,224,82.948,17.052,96.286,3.714,28.64,0.875,bicubic
resnetv2_152x2_bit.goog_teacher_in21k_ft_in1k,224,82.916,17.084,96.576,3.424,236.34,0.875,bicubic
hgnetv2_b3.ssld_stage2_ft_in1k,224,82.91,17.09,96.362,3.638,16.29,0.965,bicubic
xcit_large_24_p16_224.fb_in1k,224,82.89,17.11,95.882,4.118,189.1,1.0,bicubic
convnext_tiny.fb_in22k_ft_in1k,224,82.888,17.112,96.628,3.372,28.59,0.875,bicubic
hgnetv2_b4.ssld_stage1_in22k_in1k,224,82.886,17.114,96.632,3.368,19.8,0.965,bicubic
sequencer2d_m.in1k,224,82.838,17.162,96.276,3.724,38.31,0.875,bicubic
resnext101_32x8d.tv2_in1k,224,82.832,17.168,96.232,3.768,88.79,0.965,bilinear
regnetx_320.tv2_in1k,224,82.824,17.176,96.202,3.798,107.81,0.965,bicubic
hiera_tiny_224.mae_in1k_ft_in1k,224,82.824,17.176,96.192,3.808,27.91,0.9,bicubic
resnetv2_50x1_bit.goog_distilled_in1k,224,82.82,17.18,96.526,3.474,25.55,0.875,bicubic
rdnet_tiny.nv_in1k,224,82.82,17.18,96.278,3.722,23.86,0.9,bicubic
resnet152.a1h_in1k,224,82.818,17.182,96.124,3.876,60.19,0.95,bicubic
rexnet_300.nav_in1k,224,82.78,17.22,96.234,3.766,34.71,0.875,bicubic
vit_relpos_base_patch16_clsgap_224.sw_in1k,224,82.762,17.238,96.178,3.822,86.43,0.9,bicubic
twins_pcpvt_base.in1k,224,82.722,17.278,96.348,3.652,43.83,0.9,bicubic
resnext101_32x8d.fb_wsl_ig1b_ft_in1k,224,82.72,17.28,96.624,3.376,88.79,0.875,bilinear
davit_tiny.msft_in1k,224,82.698,17.302,96.284,3.716,28.36,0.95,bicubic
regnety_160.tv2_in1k,224,82.646,17.354,96.23,3.77,83.59,0.965,bicubic
xcit_medium_24_p16_224.fb_in1k,224,82.632,17.368,95.98,4.02,84.4,1.0,bicubic
vit_base_patch32_clip_224.laion2b_ft_in1k,224,82.63,17.37,96.204,3.796,88.22,0.9,bicubic
nextvit_small.bd_in1k,224,82.62,17.38,96.222,3.778,31.76,0.95,bicubic
poolformerv2_m48.sail_in1k,224,82.612,17.388,96.068,3.932,73.35,1.0,bicubic
hgnetv2_b3.ssld_stage1_in22k_in1k,224,82.61,17.39,96.362,3.638,16.29,0.965,bicubic
rexnetr_200.sw_in12k_ft_in1k,224,82.608,17.392,96.392,3.608,16.52,0.95,bicubic
levit_conv_384.fb_dist_in1k,224,82.6,17.4,96.02,3.98,39.13,0.9,bicubic
levit_384.fb_dist_in1k,224,82.598,17.402,96.016,3.984,39.13,0.9,bicubic
regnety_080_tv.tv2_in1k,224,82.592,17.408,96.244,3.756,39.38,0.965,bicubic
xcit_tiny_24_p8_224.fb_dist_in1k,224,82.58,17.42,96.184,3.816,12.11,1.0,bicubic
xcit_small_24_p16_224.fb_in1k,224,82.58,17.42,96.0,4.0,47.67,1.0,bicubic
regnetx_160.tv2_in1k,224,82.576,17.424,96.056,3.944,54.28,0.965,bicubic
vit_relpos_medium_patch16_cls_224.sw_in1k,224,82.572,17.428,96.076,3.924,38.76,0.9,bicubic
efficientformer_l3.snap_dist_in1k,224,82.564,17.436,96.242,3.758,31.41,0.95,bicubic
repvit_m1_5.dist_450e_in1k,224,82.52,17.48,96.11,3.89,14.64,0.95,bicubic
wide_resnet101_2.tv2_in1k,224,82.516,17.484,96.012,3.988,126.89,0.965,bilinear
inception_next_tiny.sail_in1k,224,82.508,17.492,96.0,4.0,28.06,0.875,bicubic
vit_relpos_base_patch16_224.sw_in1k,224,82.476,17.524,96.144,3.856,86.43,0.9,bicubic
vit_relpos_medium_patch16_224.sw_in1k,224,82.466,17.534,96.084,3.916,38.75,0.9,bicubic
poolformer_m48.sail_in1k,224,82.462,17.538,95.968,4.032,73.47,0.95,bicubic
pit_b_224.in1k,224,82.46,17.54,95.708,4.292,73.76,0.9,bicubic
regnetv_040.ra3_in1k,224,82.448,17.552,96.204,3.796,20.64,0.95,bicubic
resnext101_64x4d.c1_in1k,224,82.446,17.554,95.92,4.08,83.46,0.95,bicubic
mvitv2_tiny.fb_in1k,224,82.408,17.592,96.15,3.85,24.17,0.9,bicubic
coatnet_bn_0_rw_224.sw_in1k,224,82.394,17.606,96.194,3.806,27.44,0.95,bicubic
coatnet_0_rw_224.sw_in1k,224,82.394,17.606,95.844,4.156,27.44,0.95,bicubic
repvit_m1_5.dist_300e_in1k,224,82.382,17.618,96.026,3.974,14.64,0.95,bicubic
coat_small.in1k,224,82.376,17.624,96.214,3.786,21.69,0.9,bicubic
sequencer2d_s.in1k,224,82.336,17.664,96.032,3.968,27.65,0.875,bicubic
regnety_040.ra3_in1k,224,82.316,17.684,96.076,3.924,20.65,0.95,bicubic
mixer_b16_224.miil_in21k_ft_in1k,224,82.31,17.69,95.714,4.286,59.88,0.875,bilinear
vit_relpos_medium_patch16_rpn_224.sw_in1k,224,82.308,17.692,95.982,4.018,38.73,0.9,bicubic
convnext_nano.in12k_ft_in1k,224,82.306,17.694,96.338,3.662,15.59,0.95,bicubic
